[0.063s] Invoking command in '/home/orin_nano/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --build /home/orin_nano/turtlebot3_ws/build/turtlebot3_description -- -j6 -l6
[1.226s] Invoked command in '/home/orin_nano/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --build /home/orin_nano/turtlebot3_ws/build/turtlebot3_description -- -j6 -l6
[1.375s] Invoking command in '/home/orin_nano/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --install /home/orin_nano/turtlebot3_ws/build/turtlebot3_description
[1.532s] -- Install configuration: ""
[1.556s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.559s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.561s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.561s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.563s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.563s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.564s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.566s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.567s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.568s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.569s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.569s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.571s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.571s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.572s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.573s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.573s] -- Symlinking: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.605s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.605s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.610s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.611s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.711s] Invoked command in '/home/orin_nano/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --install /home/orin_nano/turtlebot3_ws/build/turtlebot3_description
